X,Y
-7.417185218216213,10.385672656670675
-5.220346268547128,11.902776267853538
-8.123699351556487,8.45130426009383
-3.0521709234209577,8.297119572196541
-7.170706687874889,8.925974562249223
-6.051461900340388,12.798789494652404
-3.926730359423611,11.333849350529848
-3.0130083682457585,10.247420554570198
-5.10332948274309,12.846793894225511
-6.637264809738868,7.999220006551965
-7.13756442382087,11.9068809341754
-5.429947176596219,10.14813528848762
-4.937908429308883,9.768484449510398
-4.7062591368162945,7.893066275024804
-5.721499192781703,10.14070922122796
-3.368080640708807,9.696472791047515
-5.778179602109723,9.390475134912442
-4.86607898987917,9.732177722342332
-2.521338106351904,9.87289620957885
-6.63344435834094,7.80761117525255
-4.696219054306346,12.578446613237848
-4.795127564452304,9.939384989143036
-4.4650849523455545,6.948934864475534
-2.39649680105914,8.972660519544549
-1.2981392072460314,11.398223158676368
-5.356838826271028,10.325595471282284
-6.349435308059888,11.16424148788657
-6.3709000528047515,10.870099786764667
-5.318325236289327,9.47648326255045
-6.271423521976496,12.154979298597418
-4.924365272665251,10.29688925728268
-1.4413464470392365,8.79038910762102
-3.5311941180717064,11.682494160779521
-3.6712375073852668,8.415824511846363
-2.0766295333953786,12.33707498697336
-5.93353872239742,8.453742104890207
-5.209973836599124,6.109495137461734
-3.047367667394986,7.986479330518053
-4.263791895143256,8.933834021579642
-4.664376594221084,9.32108620905562
-4.648247407600934,14.026144904105395
-6.969200105561738,10.997588605181758
-7.237890196171172,10.607758396392736
-4.552820286818461,11.751036731131707
-5.218308691665476,10.783070773219423
-5.024277050164284,8.909698041434446
-3.3208209428230404,8.994711129615066
-1.9067208736976973,11.775347220565875
-5.3897913804499815,9.651974257775963
-8.525237328978204,8.565948384945706
-6.3108749828813835,12.43795134886036
-7.119783198964669,10.081769979068298
-3.1797181707208058,6.410186558479524
-5.160205568087937,11.834240544038032
-6.824301132938078,10.656605399386603
-5.471631437867508,8.642490728984132
-6.5672998689727375,9.728183711811624
-4.869532729821949,11.453708593279043
-4.832267948094568,11.045928879557868
-2.0497470369116204,8.484751416504125
-5.599201607059365,10.827055807709737
-6.334636520786209,8.200629562873393
-3.0665056556363757,9.415795850684566
-4.1086105256471575,7.5669763264434415
-5.47007791716465,6.737743880807729
-5.848815378028805,7.0369438720826825
-6.68408351152119,7.347542445961891
-1.8702253452246689,9.707061649525107
-5.46776753444593,8.30428140680912
-4.349577766598595,10.698932562012468
-5.764421773912119,10.890989051143588
-5.373681053877076,10.77384909048727
-4.369908421631596,6.071840814090091
-5.324159975487158,9.491695648518903
-4.396280962847013,9.830761964137848
-3.027804041632759,11.740789364305513
-3.9864472083665348,8.816106379050055
-5.051933728014655,7.177264120424962
-2.712765298692044,7.705536596497349
-5.583771057138795,10.005658028824506
-6.534783790143531,10.380040578744326
-3.6818294737718666,8.370704936534176
-4.921172043217782,8.568795662347913
-9.022093668239943,10.343883666576804
-4.833290576481801,11.294809582915022
-4.758726660362343,9.687849154283859
-7.723967285187181,10.115631573092392
-2.382701335076074,12.567347254059957
-5.371691269216251,8.4287464179003
-3.0489991641276393,8.262516871493402
-4.810853783741631,8.675244950548441
-4.819887150102933,9.163721827374268
-4.461417706287132,7.001018393445253
-7.387940013112718,12.33173676568507
-5.0461302705536255,10.010526988309627
-4.322277807278557,9.569475129648447
-2.2505065017574504,8.991789208193048
-2.932267174300592,11.71986498994375
-4.908318596277765,9.827751110257255
-3.224379064985963,8.70934627090584
-6.306013982097559,12.003404761986697
-4.038093663782532,8.122289679047078
-5.000064384924877,10.005115100571258
-6.267292496364553,7.382550229541875
-4.5040496168071495,12.569717696384126
-5.701237488688925,10.931836891709079
-5.246045853471699,10.389259890925066
-2.884601963148699,8.657756702834254
-4.528470044600921,9.4717041901796
-8.275948293177237,12.482097495683815
-4.199426251125023,12.789330246151662
-3.4168061729322003,12.314991407555612
-1.7870640032251988,7.908670690397191
-6.524014699456078,9.49852385223367
-4.707192328662029,13.278346890029045
-5.120366530815931,9.963256778768292
-2.4836295514135904,11.822652461493384
-4.517346619698266,10.213536908748702
-2.2785323293805733,10.200442595650246
-4.918381884128206,10.137633427688282
-5.596701351489448,10.231453035133729
-1.808803366626809,11.983702703774153
-7.94216729874541,9.137310695526057
-6.7250424280400205,6.2497157115320885
-7.088765249891601,7.904545210966701
-4.537702646641748,6.07349165559912
-8.077091245750449,9.456733761259917
-5.311896011011238,9.947660326565444
-1.4127485118741707,10.28445008654038
-5.39507623369036,7.636944402145417
-5.326448051038509,10.445583143753916
-4.080588981980531,9.432896617565747
-5.524972144172928,10.807552274485142
-4.804187746525406,10.0626537032146
-4.971787557308423,9.813194689405472
-4.92399050217771,8.01965009665754
-4.858394280229582,13.93055896457685
-5.972111011874124,6.404745553010473
-5.679167328792803,9.47418858565917
-6.1150837871633055,10.417108503336426
-3.730168533441531,10.454129180228867
-3.2291609817825195,9.03339440006634
-4.656805153706416,8.160048261219881
-6.423287417846333,6.0549843229884495
-4.6294379742059695,9.374597517547627
-1.6630103299429089,9.397920953399607
-1.823642328114297,9.599891875032196
-5.202232752121662,10.352036949688289
-5.801692579393288,9.550673600602037
-4.17623412141216,13.120936360279538
-4.292228755834682,9.76121670700244
-5.31506536990336,9.880574042091087
-3.708472745389218,8.832309011765155
-3.6904946481527725,9.104485078022897
-2.3769378703768544,10.298677666912452
-3.866501453849221,12.481211896369661
-2.984483522051977,10.014012005212866
-7.974059419262964,9.937781856955379
-4.0436587703496825,8.926146488658013
-5.053798945557749,10.039851536080443
-5.175739811818877,10.018241959508673
-4.939645605913905,11.396675445917609
-7.133791688313931,12.875283593964967
-4.478856307077186,10.438104864589413
-5.66094672948313,8.813835415680995
-3.476345556847082,9.768193693606534
-6.830152516026131,10.54016403146948
-1.9330908529478705,10.086097794955123
-8.011372625712216,11.537222347104079
-3.236850603561804,9.96194436015817
-3.8444394722124873,11.87375534318358
-5.243171126322397,9.518636501867425
-4.764063476127638,10.552690263051295
-4.211393391273068,9.51636753295831
-4.142933355986369,12.638972427687495
-3.644831923954513,13.599731832390203
-5.106857177852449,8.677193409205055
-5.22721635144175,10.053410307029441
-3.4108445556245757,11.303445578304782
-9.029059395809114,10.685399859459302
-5.831121436360934,11.755871160420009
-5.448518176393635,9.042739002982012
-3.99769646304639,11.527515687288219
-3.4152309402250776,10.247670702882173
-8.287948501534967,8.19186237926516
-7.938318769475854,7.712183718702897
-4.051908108949419,10.796281276808378
-6.543183996481107,8.764092518079243
-5.846952147320474,12.386940108439061
-5.500366904893207,9.514653413894235
-3.4673029263717137,11.367348926849886
-4.591982037327121,11.845941945647562
-3.9465494652934847,8.673630394211859
-6.059582837318073,6.730109471866753
-4.486228107533007,11.151203685486008
-5.068458444710302,9.94790847408758
-6.8983742166763555,9.29582767262015
-5.036472909707547,9.750664995887293
-6.637062553721731,8.674512351049495
-1.0827501033850093,9.90636473071638
-2.0834862745173717,10.755121183591964
-3.738422722012532,10.387346219736331
-5.705384605075873,9.653052599510637
-5.164919037954963,9.6213352185315
-8.843353363530467,11.01032094393832
-7.311057450170361,11.863282602783766
-2.164153841061068,12.513995007275987
-7.537677698094905,12.577876421352919
-3.8079900136357723,9.174078906469914
-4.911599507837575,13.005810337248342
-8.079264318935556,9.58460443055612
-4.652436431940699,6.617184383372484
-5.895725360950304,11.081680802309423
-5.280469131175641,10.405714109781368
-4.684733929076726,7.813870906694186
-8.335656754562269,12.542807359435425
-6.27328512393542,6.619205725951279
-5.613814191656359,10.250624787873258
-5.290655748312887,8.90446388852317
-1.5748364834927782,12.418118007561276
-6.610991053044888,9.60750256542864
-4.406713583688361,8.794821954744602
-5.145238204898887,9.886196234002696
-8.898985250321484,9.362721416018994
-7.2019605894203576,10.768162682320446
-1.7420400983167323,7.663888091095982
-1.9818111926426218,12.601955087986678
3.0375415925110674,1.4408584837573948
2.8359282171861073,3.573362632620139
2.6512106092332752,2.1105025490464526
2.9656093409138826,3.1601272793482504
2.98026136896923,2.822445139356195
4.5890582730147305,1.1428327715787219
5.725314547480638,0.9055200134721193
5.166812995990485,1.8134611420542044
2.0661261471509773,1.2838240479094802
6.082038950413649,2.2207361664657053
4.496169916772687,1.1793195001462269
3.9581924265088815,0.2880517574634076
5.43940670137082,2.018987330207938
2.439122091493176,1.383841294624271
2.417193934300373,1.9855665114806702
4.080853898473068,2.7374220114236762
5.2436366493741104,1.2220578293505162
4.195158922812927,2.0178801725575664
5.1641576032785235,2.835868322679803
4.2323355461486045,1.9869876930720698
4.917368756966487,1.3685231556455513
4.867515270290886,2.006985647186589
4.942075025254427,2.5581076358122474
3.9348782255934354,2.3707461544968615
3.9974961484431843,1.999559429663842
5.4605943456282375,1.2541268384427682
3.76665281797817,2.6702693006740064
3.327636723797857,2.7257468003212173
3.883802656402939,1.986514934961832
3.75708685058697,3.8462865940548188
3.2953124410213124,2.951429191933684
5.578127625346749,2.567420912879911
3.360897493749669,2.422349515617015
2.912298272372694,0.2538116189216093
3.970104081652677,1.6689150424828718
3.4112337409927598,1.276369003073083
2.4958745194794494,2.43318219405007
2.312545020757722,1.818635427713991
5.020686469276117,2.3983950909889007
4.810784348769694,1.3387184285172675
3.5420177189621653,1.9757979458031982
3.7891469583504405,2.1724267333481118
3.090941165359008,2.423398336177463
4.212699379270262,1.880107960441898
2.134167318360523,1.9586173528865127
2.8422648586219585,2.3435790683214504
3.03156825949536,3.0008932767445264
3.584574302764283,2.2292575665751153
3.7900833053069967,1.072168592269431
3.2394237581238405,3.3804697178214047
5.306861996851174,3.075987001106919
3.631354941891805,0.44450632494867914
3.85763836849642,3.9156547615579185
5.115503794996125,2.3860965124418474
4.74935821431699,1.9616813938686424
4.903815293757338,0.8378372191721917
3.0888733408337825,1.1570081207995053
3.3748653485056153,2.5808068704889804
4.028072692898271,2.0705539421059376
4.547083304695659,1.433603900940411
3.4281348631179003,3.968289643420162
5.54593552901879,1.853575097457169
5.414852099578624,1.8774423282112152
3.8381237538405095,1.6494673760717586
3.859379237376512,2.0608931182231682
4.854382073076119,3.139855843812929
4.106657810642199,0.5966882866900367
3.3702583200625478,2.3029280114270527
3.9350348135474094,0.40983114894095074
4.426939148714423,2.825296808624339
3.1329410405502376,3.8516755011269677
3.5382068266374262,1.5919581812077084
5.115768288491702,3.0679128726579448
4.117043112697729,0.694144845661437
2.697662165610039,0.7671451149136115
3.9190086791883854,1.9304626326353895
4.30498602422416,0.2850980303843189
3.4598227748125816,3.2490074672642812
4.033321422426041,1.930041005490374
5.358652512625783,0.9059274518999636
3.945738188866864,1.7391530783657305
3.5723588110709352,0.6360859090090456
5.741273386343803,1.7149548644563608
4.858416669455821,2.4164048491442984
4.556235942189207,0.23821448236868625
5.390810302416288,3.2607740715490845
3.0499382211601795,2.467373933644023
3.7901784170985167,1.9025410373540184
3.1513641063162825,2.8529598445808912
4.905018742990366,1.1651529369137226
4.477323893866297,1.9121098147622866
4.051414140337718,1.7770616612672199
4.100187833417889,1.0807139816064795
4.248840143274072,2.21034990711855
3.6556579743737485,3.814457869153359
3.4284848122045637,1.495695817540256
5.151093938910699,0.8537242417955708
4.620373075587914,2.3683541031310966
3.653524387463092,1.322756920375624
2.5717809087933032,1.2769804212123304
3.776676347289756,1.8730322205307024
6.045080369784925,2.4599083727084134
2.37349715663866,2.037339959216592
4.668704156266951,1.7000993118472847
3.217390425679817,1.5727313542455006
3.775882089088835,2.2689121807873773
3.767760971480502,1.868259397334425
2.2653074970573277,1.3835310821902926
3.899188475730118,2.089857916960447
4.0345911221691875,2.104972059096959
4.5200265525609895,0.9915207322261301
2.843849431758901,0.42974643836137005
3.499043235085269,2.4683498895915275
2.7481948297752985,1.3114766226954109
4.344386707978043,0.09265825950036688
3.8957304354619517,1.950904709579189
4.702312530153136,1.3113797057013021
3.394227815910978,2.1884936589896213
2.3506146429105135,1.2134382396150811
4.159853340863761,3.593148909933385
4.401620050182404,1.8962052729905143
5.752126408539501,1.8369771268322346
4.121060821685224,0.5095046606810336
4.349820610787087,2.3399310119702825
3.9013479629817285,1.950087686991966
3.592553799037388,-0.026464998723577438
3.943854074439221,1.0586006088726836
4.809097946644712,2.900563465944853
4.72149967971942,3.12333939998139
2.0596422608487908,1.3581516845419885
3.5541843810751335,-0.004934769297169517
2.974319305472247,0.3816184109862222
4.844457804553154,0.3970270992853584
5.297734195900839,2.2930891189983056
4.751780322130237,0.2624212329941724
5.063837593988807,1.102724215919058
3.3480521150159097,0.9922383909043904
2.4969071829543097,2.013428020134875
3.395552873459276,2.289820731369097
4.499337691061269,3.260684577937554
4.077598800281299,1.950251248034951
5.6674073085230265,1.4364197556449199
3.424208061584304,1.652019557595858
2.7785984653725935,0.9893348547266763
4.158955959844895,1.399891449924206
4.533652238698705,1.919752051701067
2.379773832409099,2.3900255156387313
4.661679308616229,3.2587866126413703
2.2030603358238543,1.329214146266899
5.622065784705105,1.5011340805960551
5.295586223316107,2.225243688492011
2.6457174850376215,0.9912014950006256
3.957846735254063,2.005374651645527
4.057973368807099,1.921908933276943
3.7676287630579752,0.06648512192463918
5.219025763894768,2.690406108080242
5.035880176548369,2.8636948530255166
3.911102410973529,2.3676332200747963
3.9334609738459423,2.071784731176027
3.0337419944464687,0.7615827830522488
4.897128033215714,3.6979748560230434
4.381297558902457,2.9570108874756236
5.047772917147634,1.1982814773170916
3.3235321038457366,0.5059906943324057
3.6052411169109937,1.9994567023850738
3.8660751295790887,2.009247947684048
4.164866170445467,1.5030864076830874
3.104731425957761,1.4756701125955805
5.377790921784828,3.436625073300632
3.561246280002516,1.6928416644228197
4.447128083753527,3.512190075954214
4.0989939679926835,1.596327852255911
3.987488392001405,2.0184346898389216
4.455445107792073,0.17600373542042957
4.099342696199164,1.9545048943702938
5.722666272679882,2.4332962961087343
3.0314147036593484,1.0482103160900857
4.1507544151377145,1.1540527492157957
3.409831666122338,1.5323874110299074
4.610583341991344,0.9043800396699617
3.907411026434129,2.4081601181219967
3.9209391771437834,2.7393579409480915
3.9520852474079953,1.9779698725051205
5.974599790659726,1.9867466057818108
5.2346079693908045,2.8786516339923325
5.038357886409594,3.28822530726656
4.796327663214653,1.413339522418899
2.9020987893032557,2.1140448052570675
4.078192454074291,1.4796176268235284
3.7131442954911607,2.249108888917074
4.361561571965933,1.2896195162742707
3.1864622947156405,1.9995328922223472
4.229829071002599,1.6801670548919647
4.304451889848198,1.586394211850196
4.651299789781765,1.821002219286924
5.18453929741155,2.9056051825737477
4.793361875973,2.1324019859002714
3.507783729520991,3.0457985573295003
2.2185727834692255,2.5289394542856485
2.519204271936858,1.763429838316317
4.340282572323292,2.083194825951575
4.417973701911926,1.751821508722424
4.077554492259023,1.969628504156103
3.8916022755562816,1.7953955710121579
4.184010243906332,3.035460904753995
2.204643149221161,2.0290774062821755
2.268380765160636,1.4237990950266957
3.703975178142133,2.9835401309480227
5.045859548230977,3.0724138919993673
5.102763043776387,0.350991952452679
4.059555360077041,2.084044774974592
4.0045906633631905,1.9950852029163428
3.3995747492348256,1.2037175197341092
2.8493586814126317,1.6715606448711537
3.8358208462161465,2.019344399397763
4.087020524607893,2.8955395051193573
5.194490092083615,2.3154498991055346
4.002808887755941,1.9969856278511333
5.229641810873104,0.9314758096511309
4.9169896705095795,1.370100028766878
3.231354715184228,0.5474356532357572
5.375927614663658,1.150090624430027
2.6901595668216274,2.9111368238512734
3.821963265715964,2.5951000421664094
2.3994675048365477,1.7310956288449204
5.251269369630985,2.867570893005875
4.077927808045478,1.8025671554681886
3.148609282901096,1.9784007109653676
5.076769009601682,0.9499027669936877
4.346577495975604,3.8486858755033326
3.170807851171022,1.0063759127573613
5.39840951989143,1.6672927314168233
3.8810266971633234,2.871358989947441
2.973902241327516,1.5355352572973417
3.152354841896915,1.5644952288355822
3.0381342944264818,2.2342153235046975
5.163038744687442,2.438186483379416
3.4435195080129413,0.5884091543411916
3.813393014457759,3.14148255805888
3.4906933801462956,0.1302448302438357
2.0068863547878344,2.617832279476061
5.648353724767786,1.6831945720250368
3.8895301067827623,1.2669717345219773
3.349990999007817,2.0942241356371625
4.21799466068885,1.9246116560705822
3.6606606670493282,0.9506793111341367
4.096312995058761,1.984708543791653
3.2558713392654455,3.478432181084773
3.8188194365652697,1.2271230040035932
2.690387612292792,3.5519470640189024
5.60422281568472,1.7110583667768253
5.32262520964056,2.5542317242897656
3.019562831952566,2.629406493295804
5.971085587725139,2.3038021527877874
3.9603774158644742,2.0391332542458738
5.174329208351792,2.6224487360169926
3.2179399219876306,1.6013436201961597
3.8809894404246275,1.9505453118516662
5.105500079051298,3.0998130971315847
5.2003640098543,0.8655545710221579
3.554939903579095,3.8333932134603463
3.988876913407063,2.1087694597479554
3.0599549298800035,1.3299630333231913
4.364574367344644,2.7597543374826676
3.418956874465101,1.0492634580378932
2.2987769539580363,2.485502847293347
3.07787854818423,0.6179973210105667
3.5583778656146103,2.7960755174050558
4.0102529236111755,2.0044429641988772
4.27791497898076,2.327498656531553
4.274649765123751,1.3070536704791058
3.9159662315127477,1.249817946713971
4.682453228264325,2.4831742474713128
4.492795550203068,1.7745756682773213
3.15105010372728,1.214882083437079
3.0490114992031283,1.3100679002678075
3.4150119206228515,1.9807828619254044
3.6664595209451902,2.1563361983014073
3.8333142392957273,1.988772881158835
4.762291901925549,1.7415130649310724
4.156651706134587,2.16007349660806
4.180598263076152,2.2177330726131808
4.417887183610092,2.6597999158659213
3.159578377325843,1.800660502753818
3.472531025159261,2.968623430767847
5.20645721771562,0.9502690380734453
4.838623365319373,3.585826110980094
4.049540173693031,0.09483936955914007
4.813887914431945,3.0326479830751536
3.1218926627894197,2.1290598338724296
4.9141552551914955,3.2312657488704835
3.726974395714214,2.8895297373700277
3.768994002027789,1.4950153222929403
3.9498908066521397,0.5892503416895625
4.20313562103921,2.2695473464303553
2.8691053376850704,1.1401385462870879
4.5530169546801575,2.999489346448416
4.091989577837774,1.8869676911983075
5.840037639192534,2.3310049864333706
5.090942795128211,1.329118870800965
4.027852107996036,2.308338393213948
4.414219127330151,1.421023123208169
5.354850856812345,1.2318821771947146
5.349531937457107,2.0164491511103213
5.15875669722942,2.976757022380657
5.348518321578922,2.0720618116028797
4.259698070375407,1.7749426712656187
5.126385309643144,3.244195931110476
2.5011450782806293,1.2214851574380625
2.892921634022614,1.9534522059094928
3.80952203819038,0.1837461854127196
4.396065089410081,2.1263680425254665
3.8440313012790694,1.667547252776041
4.226668824685887,1.7428572214551892
4.4091790271742815,1.25920712705781
5.423745281350094,2.357587723644498
3.107879831988676,1.5126885897322135
3.7851111641596575,1.9531611600685872
4.271418768243992,2.217484618277712
4.179010195564401,2.0273977385700124
5.921265667896239,1.691782595493392
4.369141636000559,1.8413452234476468
2.125394641506985,1.5220307910591158
5.167158468156821,2.909466065269869
4.292575425914038,1.2976727864845317
2.7745149335895194,3.64382148794184
2.8564315062530046,2.8226795770801827
3.642616447855113,2.493775389915955
2.6911488860523805,3.452993098996954
5.302593275361606,1.7369561156018922
3.723697618149901,1.2874834334880463
4.3247252376971925,2.8953431317224716
4.243009809560693,1.83687099046361
4.024673696468924,1.581621978625382
3.088622180722182,2.8066558957745857
4.080594998585208,2.4325222077144244
4.752848653452757,0.7286088606542012
4.002766278473397,2.315633297954565
3.7516039890611492,1.810941662713681
3.0065047832227596,2.485241861696394
4.291532936567576,3.1701028419838204
4.553086833941046,2.6446287256104917
2.869891615609022,0.7506010156531846
3.4263585448407916,2.9270365921151282
3.4216219550237756,1.2500163725529791
4.700321076083469,1.9942085724937326
2.9856973978501586,2.4250220094639956
5.989451134673637,2.4793491714723976
3.693438790654859,0.9707852813466322
4.160184408787467,3.320627882158033
3.206092987885742,0.5220795191921841
4.547631329666772,3.0325433055842836
3.4839960323719104,2.003071825760204
4.384530523773305,1.993893303703432
4.389954585532932,1.8256467049160752
5.144922176422215,2.2294000684497144
4.28615541072825,2.3574515888728715
4.0785927160783855,2.3655727128919652
4.385827079485122,2.2156763125163796
4.376301609818145,2.0198197818153893
4.40789476547074,1.3241291081356494
3.393061686136216,2.269426354354677
2.728728189548488,2.2685378455243628
4.219020025363589,1.3746106438688168
3.6426889516723246,1.9366262163850594
4.913601387680462,2.6614812079821966
4.152059172189768,2.0099320122208884
3.864169857737493,3.119766153171931
3.7664996774943633,2.1748348895926717
3.749961618166004,1.8526044259650738
5.6403077627504805,2.4414791462662806
5.1350309591296295,1.9972958143844102
3.719442956316033,0.7765032813800374
3.9352814493340116,1.9688652377365947
5.662499627438281,1.5227655217144005
4.976844477708566,1.8486831477880532
4.0095773787074656,2.03302821482773
4.588858693528901,4.0103866636023096
3.1182350253431865,2.2517318351921167
5.271090371926395,3.3419321738823147
3.5359746912901078,2.014031722118606
3.743710401322454,2.036661349703438
2.84026648046028,2.6879209122213363
5.018656834579277,3.4838732914357777
4.5970521313515755,1.9176921104969222
3.5246142139386087,3.537433913532129
4.150264508777475,2.2743013092987185
3.683606100009299,3.817069541959137
4.113896836444012,2.0447850593315096
3.2240094612335017,1.353657864581344
4.321923285704634,1.8890948290751124
3.53804702188002,3.923370389842433
5.669751755308397,2.0324595219577892
4.223900395240854,1.4725445505936223
3.8870743895312136,0.5511775241578247
4.625116471460923,3.35814387604315
3.4534078737490037,1.9656418426144866
4.893419650879503,3.5042882593209566
3.8141956949582116,1.7064755657371256
4.0827547225705105,1.4035897670040853
2.82531136045204,2.3919518419146293
3.878493213569444,2.106889137658577
5.210501302328536,2.0706629300882127
3.8779744807845917,3.7324641038874233
3.3364393890287465,0.679988035891582
3.9804065230817085,2.0081175623693293
5.216097113774857,2.661753713859968
3.6825494247764268,1.878554456581496
4.650033444464448,0.18500888376576174
4.05479125968454,1.9524841072309842
2.6151497310404035,2.7368039921740466
3.9758250370622648,1.9692000598793267
5.132764225540088,1.8912000639821491
2.2493383890691465,1.479284445712325
3.732181802467517,1.530958606790603
2.602645933118313,3.413071993145482
4.410321718050845,2.714237471844605
3.3892533316497033,2.244463694670091
3.5384896954462572,2.4059042788400142
4.483124677422232,1.5983281198208341
4.362277732380462,1.7178293957212603
2.213278226761428,0.9101740046737743
5.90662824748674,2.7931408353255516
5.340686278548314,3.170682697042989
4.447640686136354,1.2208205203053537
4.545748830031244,2.230721701520804
4.587455193026243,1.854742019217884
4.336187501775732,1.6387366850047214
3.8143366325922017,1.647004992467816
2.2412479232111204,1.7014139612112955
4.197952343547614,2.2497773604779483
5.51375595312723,2.394016761874279
2.766234112545601,1.3162703681555987
2.163142675808527,2.576419893893892
2.8809066733571855,1.7463526013752322
3.222405749111013,2.1009945722027945
4.501511987341242,0.8355083475067471
4.054536343896249,1.9770869623658134
5.3720148184896495,1.3237567820911929
3.5865565829211237,1.2798920117593167
3.5040149778686116,1.7719359842885096
2.6464439858541455,1.8370506748572273
2.8934339239859064,2.479856535734117
4.390198070371031,0.13090962087110336
3.9999951865996226,2.000449677382076
2.778385008955272,2.271585435467618
2.7053029380766898,2.1568614552444583
5.135860234884225,0.8752799757047607
4.340855588648912,3.2278592975433105
4.00225255333582,1.9935472221587567
3.5862297912741523,1.16725163803717
4.785673735489988,2.0295209380028245
3.4271363146303226,1.2513117112120185
4.321822349563337,4.031007018302356
5.027837874410597,1.064017789082845
4.587832714652952,0.25281466465057534
4.77816582031943,0.8220442209099199
4.076030746865026,1.07775470788247
3.7630248822079544,1.7533450543439741
3.5946690205561356,2.1486996658188704
4.093529859880036,1.734796344507476
2.752606696540578,2.2116793713987692
4.058939469278105,1.727875599411089
4.20130303454577,2.93553302623138
4.16385156281265,2.639703998198936
3.2204455334175126,1.4986096179122388
4.263203203081845,1.309664501868482
3.6234544098575965,2.1986851960385243
2.4336379128621006,2.5887805064738405
2.5036373098698093,2.998723788122715
2.9530342020416573,2.5251692533022183
3.793851405214267,1.3292530816764716
3.5314145436135265,1.0785181699208732
2.400568696617508,3.2481592723685866
2.9975068320029092,2.8558029967355734
4.261846927466934,0.11855430527982147
3.96294717870536,2.520564200537292
4.4789987084155705,2.3463690688291967
3.8969776775574343,2.101998519979282
4.608921744717762,0.7836428314096737
5.88754070357098,1.9891224402065302
4.0719180679475375,1.9257853594938952
3.8661460181106997,2.318406546555199
4.482582663123021,2.0823988405128278
4.014610479479095,2.0588431569310597
3.176938422545443,0.09015402483109813
5.356941710614489,2.301968700045658
4.463126482955936,2.7558901733536594
3.116911008174159,1.0240947977572268
4.262248516830336,2.127572359388211
3.4000947825455876,2.3851562123795627
4.413254592138568,3.6533123858126877
3.259633929286892,0.3544995983088577
3.844192284380668,2.427251867935119
3.9116464756397282,1.3345971906298861
3.5153896097082296,0.23349043046821616
3.3178999215423435,1.6201131563328426
4.737372863849862,2.9813940651959703
4.905159457958088,3.44455334260672
5.815151420244613,1.0359010938477147
-9.281867533351583,-7.134597335761095
-10.569227385060909,-0.43467765578214035
-10.357310710562219,0.13565247783736467
-5.763138721483054,-5.884541998838636
-7.490785922246263,1.38323173935549
-10.052324262719576,0.08962576390515009
-3.942477528698409,-4.224731381032267
-4.20371157109135,-3.0925669270642007
-10.312913283371353,0.351776366037587
-11.0574717803338,-0.8154614070490571
-0.06484939499910336,10.901758437448423
-1.340372409330048,12.527591613242704
-9.813163233431695,11.065066473953774
-1.7224964246530798,6.410913748227524
-9.151531643078776,12.906473974045777
-6.6639122835279245,5.962630722035263
-1.5834561362198536,6.727038237829898
-0.46878498405046365,9.130193630496102
-0.45730208086857704,9.900739471108375
-1.080817518994492,11.784226097104717
6.166348058549722,0.4039338261198888
1.5997642276073645,3.2242387380693023
4.926990204640962,4.600774196957612
6.4234975264712455,1.9338729824665135
6.150846682935045,1.7590170259295803
3.064053166812064,-0.05510036154040554
4.351843460976148,5.069157313952603
3.0565512910699115,4.56177543877387
2.4218129099116306,0.5725639408050314
3.037049003779261,4.078560658649369
